country_name,iso3,year,region,peer_rank,peer_name,peer_iso3,distance,similarity_pct,shared_vars
Philippines,PHL,1870,East Asia,2,Japan,JPN,15.63,84.4,4
Philippines,PHL,1870,East Asia,3,China,CHN,18.047,82.0,4
Philippines,PHL,1880,East Asia,1,South Korea,KOR,12.715,87.3,2
Philippines,PHL,1880,East Asia,2,China,CHN,12.779,87.2,2
Philippines,PHL,1880,East Asia,3,Japan,JPN,15.58,84.4,2
Philippines,PHL,1890,East Asia,1,South Korea,KOR,12.559,87.4,2
Philippines,PHL,1890,East Asia,2,China,CHN,16.461,83.5,3
Philippines,PHL,1890,East Asia,3,Japan,JPN,23.007,77.0,3
Philippines,PHL,1900,East Asia,1,South Korea,KOR,12.172,87.8,2
Philippines,PHL,1900,East Asia,2,China,CHN,12.267,87.7,2
Philippines,PHL,1900,East Asia,3,Japan,JPN,24.123,75.9,2
Philippines,PHL,1910,East Asia,1,Indonesia,IDN,3.67,96.3,2
Philippines,PHL,1910,East Asia,2,China,CHN,10.468,89.5,2
Philippines,PHL,1910,East Asia,3,South Korea,KOR,12.812,87.2,2
Philippines,PHL,1920,East Asia,1,South Korea,KOR,9.423,90.6,3
Philippines,PHL,1920,East Asia,2,Japan,JPN,24.818,75.2,3
Philippines,PHL,1930,East Asia,1,China,CHN,10.095,89.9,2
Philippines,PHL,1930,East Asia,2,South Korea,KOR,10.189,89.8,3
Philippines,PHL,1930,East Asia,3,Japan,JPN,28.969,71.0,3
Philippines,PHL,1940,East Asia,1,South Korea,KOR,11.369,88.6,3
Philippines,PHL,1940,East Asia,2,Japan,JPN,33.692,66.3,3
Philippines,PHL,1950,East Asia,1,South Korea,KOR,22.43,77.6,5
Philippines,PHL,1950,East Asia,2,China,CHN,23.826,76.2,4
Philippines,PHL,1950,East Asia,3,Japan,JPN,27.182,72.8,5
Philippines,PHL,1960,East Asia,1,South Korea,KOR,23.678,76.3,5
Philippines,PHL,1960,East Asia,2,Indonesia,IDN,25.742,74.3,3
Philippines,PHL,1960,East Asia,3,China,CHN,31.338,68.7,4
Philippines,PHL,1970,East Asia,1,Indonesia,IDN,17.056,82.9,3
Philippines,PHL,1970,East Asia,2,China,CHN,18.11,81.9,4
Philippines,PHL,1970,East Asia,3,South Korea,KOR,23.241,76.8,5
Philippines,PHL,1980,East Asia,1,Indonesia,IDN,9.5,90.5,3
Philippines,PHL,1980,East Asia,2,China,CHN,18.156,81.8,4
Philippines,PHL,1980,East Asia,3,South Korea,KOR,26.446,73.6,5
Philippines,PHL,1990,East Asia,1,Indonesia,IDN,9.788,90.2,3
Philippines,PHL,1990,East Asia,2,China,CHN,18.667,81.3,4
Philippines,PHL,1990,East Asia,3,South Korea,KOR,38.556,61.4,5
Philippines,PHL,2000,East Asia,1,Indonesia,IDN,2.833,97.2,3
Philippines,PHL,2000,East Asia,2,China,CHN,14.225,85.8,4
Philippines,PHL,2000,East Asia,3,South Korea,KOR,44.537,55.5,5
Poland,POL,1820,Western Europe,1,Norway,NOR,24.597,75.4,2
Poland,POL,1820,Western Europe,2,Ireland,IRL,25.734,74.3,2
Poland,POL,1820,Western Europe,3,Spain,ESP,27.163,72.8,2
Poland,POL,1850,Western Europe,1,Ireland,IRL,13.076,86.9,2
Poland,POL,1850,Western Europe,2,Finland,FIN,14.733,85.3,2
Poland,POL,1850,Western Europe,3,Norway,NOR,15.164,84.8,3
Poland,POL,1860,Western Europe,1,Finland,FIN,7.495,92.5,2
Poland,POL,1860,Western Europe,2,Norway,NOR,11.325,88.7,2
Poland,POL,1860,Western Europe,3,Sweden,SWE,12.746,87.3,2
Poland,POL,1870,Western Europe,1,Hungary,HUN,16.396,83.6,3
Poland,POL,1870,Western Europe,2,Norway,NOR,17.918,82.1,3
Poland,POL,1870,Western Europe,3,Greece,GRC,19.477,80.5,3
Poland,POL,1880,Western Europe,1,Greece,GRC,2.229,97.8,2
Poland,POL,1880,Western Europe,2,Finland,FIN,6.399,93.6,2
Poland,POL,1880,Western Europe,3,Sweden,SWE,7.364,92.6,2
Poland,POL,1890,Western Europe,1,Greece,GRC,5.256,94.7,3
Poland,POL,1890,Western Europe,2,Finland,FIN,9.908,90.1,3
Poland,POL,1890,Western Europe,3,Norway,NOR,12.038,88.0,3
Poland,POL,1900,Western Europe,1,Finland,FIN,5.963,94.0,2
Poland,POL,1900,Western Europe,2,Norway,NOR,6.957,93.0,2
Poland,POL,1900,Western Europe,3,Sweden,SWE,7.861,92.1,2
Poland,POL,1910,Western Europe,1,Greece,GRC,1.294,98.7,2
Poland,POL,1910,Western Europe,2,Finland,FIN,15.701,84.3,3
Poland,POL,1910,Western Europe,3,Hungary,HUN,16.636,83.4,2
Poland,POL,1920,Western Europe,1,Finland,FIN,4.194,95.8,3
Poland,POL,1920,Western Europe,2,Greece,GRC,7.993,92.0,3
Poland,POL,1920,Western Europe,3,Portugal,PRT,20.82,79.2,3
Poland,POL,1930,Western Europe,1,Greece,GRC,10.545,89.5,3
Poland,POL,1930,Western Europe,2,Finland,FIN,11.76,88.2,3
Poland,POL,1930,Western Europe,3,Portugal,PRT,18.239,81.8,3
Poland,POL,1940,Western Europe,1,Greece,GRC,16.744,83.3,2
Poland,POL,1940,Western Europe,2,Finland,FIN,20.436,79.6,2
Poland,POL,1940,Western Europe,3,Portugal,PRT,25.453,74.5,2
Poland,POL,1950,Western Europe,1,Greece,GRC,15.745,84.3,5
Poland,POL,1950,Western Europe,2,Hungary,HUN,17.856,82.1,4
Poland,POL,1950,Western Europe,3,Portugal,PRT,18.579,81.4,5
Poland,POL,1960,Western Europe,1,Hungary,HUN,15.696,84.3,5
Poland,POL,1960,Western Europe,2,Spain,ESP,16.134,83.9,5
Poland,POL,1960,Western Europe,3,Greece,GRC,16.505,83.5,5
Poland,POL,1970,Western Europe,1,Hungary,HUN,13.851,86.1,5
Poland,POL,1970,Western Europe,2,Portugal,PRT,14.168,85.8,5
Poland,POL,1970,Western Europe,3,Greece,GRC,15.278,84.7,5
Poland,POL,1980,Western Europe,1,Hungary,HUN,12.501,87.5,5
Poland,POL,1980,Western Europe,2,Portugal,PRT,12.562,87.4,5
Poland,POL,1980,Western Europe,3,Greece,GRC,17.278,82.7,5
Poland,POL,1990,Western Europe,1,Hungary,HUN,12.685,87.3,5
Poland,POL,1990,Western Europe,2,Portugal,PRT,20.837,79.2,5
Poland,POL,1990,Western Europe,3,Greece,GRC,22.6,77.4,5
Poland,POL,2000,Western Europe,1,Hungary,HUN,11.843,88.2,5
Poland,POL,2000,Western Europe,2,Greece,GRC,14.416,85.6,4
Poland,POL,2000,Western Europe,3,Portugal,PRT,16.515,83.5,4
Portugal,PRT,1820,Western Europe,1,France,FRA,7.825,92.2,2
Portugal,PRT,1820,Western Europe,2,Sweden,SWE,9.036,91.0,2
Portugal,PRT,1820,Western Europe,3,Denmark,DNK,13.238,86.8,2
Portugal,PRT,1850,Western Europe,1,Spain,ESP,6.824,93.2,3
Portugal,PRT,1850,Western Europe,2,Greece,GRC,22.035,78.0,2
Portugal,PRT,1850,Western Europe,3,Hungary,HUN,23.661,76.3,2
Portugal,PRT,1870,Western Europe,1,Italy,ITA,18.609,81.4,4
Portugal,PRT,1870,Western Europe,2,Greece,GRC,21.332,78.7,4
Portugal,PRT,1870,Western Europe,3,Hungary,HUN,22.105,77.9,4
Portugal,PRT,1880,Western Europe,1,Spain,ESP,17.157,82.8,3
Portugal,PRT,1880,Western Europe,2,Italy,ITA,17.329,82.7,3
Portugal,PRT,1880,Western Europe,3,Greece,GRC,22.324,77.7,3
Portugal,PRT,1890,Western Europe,1,Italy,ITA,16.778,83.2,4
Portugal,PRT,1890,Western Europe,2,Spain,ESP,17.206,82.8,4
Portugal,PRT,1890,Western Europe,3,Greece,GRC,21.11,78.9,4
Portugal,PRT,1900,Western Europe,1,Italy,ITA,14.803,85.2,3
Portugal,PRT,1900,Western Europe,2,Spain,ESP,14.839,85.2,3
Portugal,PRT,1900,Western Europe,3,Greece,GRC,19.858,80.1,3
Portugal,PRT,1910,Western Europe,1,Italy,ITA,18.104,81.9,4
Portugal,PRT,1910,Western Europe,2,Spain,ESP,19.79,80.2,4
Portugal,PRT,1910,Western Europe,3,Greece,GRC,20.532,79.5,3
Portugal,PRT,1920,Western Europe,1,Spain,ESP,17.008,83.0,3
Portugal,PRT,1920,Western Europe,2,Italy,ITA,18.78,81.2,3
Portugal,PRT,1920,Western Europe,3,Greece,GRC,19.238,80.8,3
Portugal,PRT,1930,Western Europe,1,Spain,ESP,16.825,83.2,3
Portugal,PRT,1930,Western Europe,2,Poland,POL,18.239,81.8,3
Portugal,PRT,1930,Western Europe,3,Greece,GRC,21.484,78.5,3
Portugal,PRT,1940,Western Europe,1,Spain,ESP,15.001,85.0,4
Portugal,PRT,1940,Western Europe,2,Greece,GRC,18.27,81.7,4
Portugal,PRT,1940,Western Europe,3,Italy,ITA,21.643,78.4,4
Portugal,PRT,1950,Western Europe,1,Spain,ESP,13.752,86.2,5
Portugal,PRT,1950,Western Europe,2,Poland,POL,18.579,81.4,5
Portugal,PRT,1950,Western Europe,3,Greece,GRC,19.301,80.7,5
Portugal,PRT,1960,Western Europe,1,Greece,GRC,17.51,82.5,5
Portugal,PRT,1960,Western Europe,2,Poland,POL,20.226,79.8,5
Portugal,PRT,1960,Western Europe,3,Spain,ESP,20.715,79.3,5
Portugal,PRT,1970,Western Europe,1,Poland,POL,14.168,85.8,5
Portugal,PRT,1970,Western Europe,2,Spain,ESP,15.762,84.2,5
Portugal,PRT,1970,Western Europe,3,Greece,GRC,18.458,81.5,5
Portugal,PRT,1980,Western Europe,1,Poland,POL,12.562,87.4,5
Portugal,PRT,1980,Western Europe,2,Greece,GRC,13.12,86.9,5
Portugal,PRT,1980,Western Europe,3,Spain,ESP,13.733,86.3,5
Portugal,PRT,1990,Western Europe,1,Greece,GRC,14.838,85.2,5
Portugal,PRT,1990,Western Europe,2,Spain,ESP,15.647,84.4,5
Portugal,PRT,1990,Western Europe,3,Ireland,IRL,15.856,84.1,5
Portugal,PRT,2000,Western Europe,1,Greece,GRC,13.999,86.0,4
Portugal,PRT,2000,Western Europe,2,Spain,ESP,15.09,84.9,4
Portugal,PRT,2000,Western Europe,3,Poland,POL,16.515,83.5,4
South Africa,ZAF,1870,Africa,1,Egypt,EGY,12.401,87.6,3
South Africa,ZAF,1880,Africa,1,Egypt,EGY,16.773,83.2,2
South Africa,ZAF,1890,Africa,1,Egypt,EGY,13.374,86.6,3
South Africa,ZAF,1900,Africa,1,Egypt,EGY,12.488,87.5,2
South Africa,ZAF,1910,Africa,1,Egypt,EGY,10.112,89.9,3
South Africa,ZAF,1920,Africa,1,Egypt,EGY,11.635,88.4,2
South Africa,ZAF,1930,Africa,1,Egypt,EGY,12.318,87.7,2
South Africa,ZAF,1940,Africa,1,Egypt,EGY,14.67,85.3,2
South Africa,ZAF,1950,Africa,1,Egypt,EGY,18.958,81.0,5
South Africa,ZAF,1960,Africa,1,Egypt,EGY,23.79,76.2,5
South Africa,ZAF,1970,Africa,1,Egypt,EGY,26.219,73.8,5
South Africa,ZAF,1980,Africa,1,Egypt,EGY,17.928,82.1,5
South Africa,ZAF,1990,Africa,1,Egypt,EGY,12.285,87.7,5
South Africa,ZAF,2000,Africa,1,Egypt,EGY,30.439,69.6,5
South Korea,KOR,1870,East Asia,1,China,CHN,3.756,96.2,3
South Korea,KOR,1870,East Asia,2,Philippines,PHL,9.08,90.9,3
South Korea,KOR,1870,East Asia,3,Japan,JPN,13.927,86.1,3
South Korea,KOR,1880,East Asia,1,China,CHN,5.581,94.4,2
South Korea,KOR,1880,East Asia,2,Japan,JPN,9.825,90.2,2
South Korea,KOR,1880,East Asia,3,Philippines,PHL,12.715,87.3,2
South Korea,KOR,1890,East Asia,1,China,CHN,6.074,93.9,2
South Korea,KOR,1890,East Asia,2,Japan,JPN,8.997,91.0,2
South Korea,KOR,1890,East Asia,3,Philippines,PHL,12.559,87.4,2
South Korea,KOR,1900,East Asia,1,China,CHN,6.517,93.5,2
South Korea,KOR,1900,East Asia,2,Philippines,PHL,12.172,87.8,2
South Korea,KOR,1900,East Asia,3,Japan,JPN,12.607,87.4,2
South Korea,KOR,1910,East Asia,1,Philippines,PHL,12.812,87.2,2
South Korea,KOR,1910,East Asia,2,Japan,JPN,18.895,81.1,2
South Korea,KOR,1920,East Asia,1,Philippines,PHL,9.423,90.6,3
South Korea,KOR,1920,East Asia,2,Japan,JPN,21.557,78.4,3
South Korea,KOR,1930,East Asia,1,China,CHN,5.766,94.2,2
South Korea,KOR,1930,East Asia,2,Philippines,PHL,10.189,89.8,3
South Korea,KOR,1930,East Asia,3,Japan,JPN,26.734,73.3,3
South Korea,KOR,1940,East Asia,1,Philippines,PHL,11.369,88.6,3
South Korea,KOR,1940,East Asia,2,Japan,JPN,31.267,68.7,3
South Korea,KOR,1950,East Asia,1,China,CHN,9.243,90.8,4
South Korea,KOR,1950,East Asia,2,Philippines,PHL,22.43,77.6,5
South Korea,KOR,1950,East Asia,3,Japan,JPN,26.916,73.1,5
South Korea,KOR,1960,East Asia,1,Indonesia,IDN,13.06,86.9,3
South Korea,KOR,1960,East Asia,2,China,CHN,17.971,82.0,4
South Korea,KOR,1960,East Asia,3,Philippines,PHL,23.678,76.3,5
South Korea,KOR,1970,East Asia,1,China,CHN,15.016,85.0,4
South Korea,KOR,1970,East Asia,2,Indonesia,IDN,19.762,80.2,3
South Korea,KOR,1970,East Asia,3,Philippines,PHL,23.241,76.8,5
South Korea,KOR,1980,East Asia,1,Indonesia,IDN,18.308,81.7,3
South Korea,KOR,1980,East Asia,2,China,CHN,22.553,77.4,4
South Korea,KOR,1980,East Asia,3,Philippines,PHL,26.446,73.6,5
South Korea,KOR,1990,East Asia,1,Indonesia,IDN,29.679,70.3,3
South Korea,KOR,1990,East Asia,2,China,CHN,30.666,69.3,4
South Korea,KOR,1990,East Asia,3,Japan,JPN,36.063,63.9,5
South Korea,KOR,2000,East Asia,1,Japan,JPN,18.602,81.4,5
South Korea,KOR,2000,East Asia,2,Indonesia,IDN,35.06,64.9,3
South Korea,KOR,2000,East Asia,3,China,CHN,37.524,62.5,4
Spain,ESP,1820,Western Europe,1,Norway,NOR,10.557,89.4,2
Spain,ESP,1820,Western Europe,2,Ireland,IRL,11.335,88.7,2
Spain,ESP,1820,Western Europe,3,Portugal,PRT,25.706,74.3,2
Spain,ESP,1850,Western Europe,1,Portugal,PRT,6.824,93.2,3
Spain,ESP,1850,Western Europe,2,Hungary,HUN,17.291,82.7,2
Spain,ESP,1850,Western Europe,3,Greece,GRC,17.862,82.1,2
Spain,ESP,1860,Western Europe,1,Italy,ITA,12.979,87.0,2
Spain,ESP,1860,Western Europe,2,Greece,GRC,20.149,79.9,2
Spain,ESP,1860,Western Europe,3,Germany,DEU,21.777,78.2,2
Spain,ESP,1870,Western Europe,1,Hungary,HUN,19.26,80.7,4
Spain,ESP,1870,Western Europe,2,Poland,POL,21.068,78.9,3
Spain,ESP,1870,Western Europe,3,Ireland,IRL,22.572,77.4,4
Spain,ESP,1880,Western Europe,1,Italy,ITA,6.997,93.0,3
Spain,ESP,1880,Western Europe,2,Hungary,HUN,14.527,85.5,2
Spain,ESP,1880,Western Europe,3,Portugal,PRT,17.157,82.8,3
Spain,ESP,1890,Western Europe,1,Hungary,HUN,8.677,91.3,3
Spain,ESP,1890,Western Europe,2,Greece,GRC,16.156,83.8,4
Spain,ESP,1890,Western Europe,3,Portugal,PRT,17.206,82.8,4
Spain,ESP,1900,Western Europe,1,Hungary,HUN,8.023,92.0,4
Spain,ESP,1900,Western Europe,2,Portugal,PRT,14.839,85.2,3
Spain,ESP,1900,Western Europe,3,Italy,ITA,15.243,84.8,4
Spain,ESP,1910,Western Europe,1,Hungary,HUN,8.256,91.7,4
Spain,ESP,1910,Western Europe,2,Greece,GRC,17.732,82.3,3
Spain,ESP,1910,Western Europe,3,Ireland,IRL,18.476,81.5,3
Spain,ESP,1920,Western Europe,1,Hungary,HUN,9.455,90.5,4
Spain,ESP,1920,Western Europe,2,Italy,ITA,10.038,90.0,4
Spain,ESP,1920,Western Europe,3,Portugal,PRT,17.008,83.0,3
Spain,ESP,1930,Western Europe,1,Hungary,HUN,9.139,90.9,4
Spain,ESP,1930,Western Europe,2,Italy,ITA,11.054,88.9,4
Spain,ESP,1930,Western Europe,3,Greece,GRC,15.813,84.2,3
Spain,ESP,1940,Western Europe,1,Hungary,HUN,11.367,88.6,3
Spain,ESP,1940,Western Europe,2,Portugal,PRT,15.001,85.0,4
Spain,ESP,1940,Western Europe,3,Greece,GRC,15.66,84.3,4
Spain,ESP,1950,Western Europe,1,Hungary,HUN,8.507,91.5,4
Spain,ESP,1950,Western Europe,2,Greece,GRC,11.99,88.0,5
Spain,ESP,1950,Western Europe,3,Italy,ITA,12.56,87.4,5
Spain,ESP,1960,Western Europe,1,Hungary,HUN,9.597,90.4,5
Spain,ESP,1960,Western Europe,2,Poland,POL,16.134,83.9,5
Spain,ESP,1960,Western Europe,3,Greece,GRC,17.661,82.3,5
Spain,ESP,1970,Western Europe,1,Ireland,IRL,10.648,89.4,5
Spain,ESP,1970,Western Europe,2,Hungary,HUN,12.538,87.5,5
Spain,ESP,1970,Western Europe,3,Greece,GRC,13.294,86.7,5
Spain,ESP,1980,Western Europe,1,Ireland,IRL,11.049,89.0,5
Spain,ESP,1980,Western Europe,2,Greece,GRC,11.843,88.2,5
Spain,ESP,1980,Western Europe,3,Portugal,PRT,13.733,86.3,5
Spain,ESP,1990,Western Europe,1,Ireland,IRL,10.579,89.4,5
Spain,ESP,1990,Western Europe,2,Greece,GRC,12.291,87.7,5
Spain,ESP,1990,Western Europe,3,Italy,ITA,13.189,86.8,5
Spain,ESP,2000,Western Europe,1,Italy,ITA,10.104,89.9,5
Spain,ESP,2000,Western Europe,2,Greece,GRC,13.237,86.8,4
Spain,ESP,2000,Western Europe,3,Belgium,BEL,13.589,86.4,5
Sweden,SWE,1820,Western Europe,1,Portugal,PRT,9.036,91.0,2
Sweden,SWE,1820,Western Europe,2,Ireland,IRL,16.22,83.8,2
Sweden,SWE,1820,Western Europe,3,Norway,NOR,17.509,82.5,2
Sweden,SWE,1830,Western Europe,1,France,FRA,66.593,33.4,2
Sweden,SWE,1840,Western Europe,1,Denmark,DNK,55.852,44.1,2
Sweden,SWE,1840,Western Europe,2,France,FRA,67.735,32.3,2
Sweden,SWE,1850,Western Europe,1,Finland,FIN,5.612,94.4,2
Sweden,SWE,1850,Western Europe,2,Greece,GRC,6.349,93.7,2
Sweden,SWE,1850,Western Europe,3,Germany,DEU,15.505,84.5,2
Sweden,SWE,1860,Western Europe,1,Greece,GRC,6.247,93.8,2
Sweden,SWE,1860,Western Europe,2,Norway,NOR,7.468,92.5,3
Sweden,SWE,1860,Western Europe,3,Finland,FIN,9.619,90.4,2
Sweden,SWE,1870,Western Europe,1,Denmark,DNK,16.166,83.8,5
Sweden,SWE,1870,Western Europe,2,Germany,DEU,18.091,81.9,3
Sweden,SWE,1870,Western Europe,3,Switzerland,CHE,20.731,79.3,4
Sweden,SWE,1880,Western Europe,1,Poland,POL,7.364,92.6,2
Sweden,SWE,1880,Western Europe,2,Norway,NOR,14.532,85.5,4
Sweden,SWE,1880,Western Europe,3,Germany,DEU,16.372,83.6,3
Sweden,SWE,1890,Western Europe,1,Hungary,HUN,17.545,82.5,3
Sweden,SWE,1890,Western Europe,2,Germany,DEU,20.027,80.0,3
Sweden,SWE,1890,Western Europe,3,Norway,NOR,24.255,75.7,5
Sweden,SWE,1900,Western Europe,1,Norway,NOR,3.136,96.9,4
Sweden,SWE,1900,Western Europe,2,Poland,POL,7.861,92.1,2
Sweden,SWE,1900,Western Europe,3,Ireland,IRL,17.39,82.6,2
Sweden,SWE,1910,Western Europe,1,France,FRA,16.703,83.3,5
Sweden,SWE,1910,Western Europe,2,Norway,NOR,17.441,82.6,5
Sweden,SWE,1910,Western Europe,3,Germany,DEU,17.533,82.5,3
Sweden,SWE,1920,Western Europe,1,Norway,NOR,0.419,99.6,4
Sweden,SWE,1920,Western Europe,2,Germany,DEU,14.137,85.9,3
Sweden,SWE,1920,Western Europe,3,Denmark,DNK,14.298,85.7,4
Sweden,SWE,1930,Western Europe,1,Norway,NOR,6.611,93.4,4
Sweden,SWE,1930,Western Europe,2,Germany,DEU,13.576,86.4,3
Sweden,SWE,1930,Western Europe,3,Denmark,DNK,13.676,86.3,4
Sweden,SWE,1940,Western Europe,1,Denmark,DNK,5.815,94.2,4
Sweden,SWE,1940,Western Europe,2,Norway,NOR,7.766,92.2,4
Sweden,SWE,1940,Western Europe,3,Netherlands,NLD,11.906,88.1,4
Sweden,SWE,1950,Western Europe,1,Denmark,DNK,5.812,94.2,5
Sweden,SWE,1950,Western Europe,2,Norway,NOR,9.819,90.2,5
Sweden,SWE,1950,Western Europe,3,Netherlands,NLD,10.361,89.6,5
Sweden,SWE,1960,Western Europe,1,Denmark,DNK,6.421,93.6,5
Sweden,SWE,1960,Western Europe,2,Norway,NOR,9.277,90.7,5
Sweden,SWE,1960,Western Europe,3,Netherlands,NLD,10.279,89.7,5
Sweden,SWE,1970,Western Europe,1,Denmark,DNK,6.96,93.0,5
Sweden,SWE,1970,Western Europe,2,France,FRA,9.564,90.4,5
Sweden,SWE,1970,Western Europe,3,Netherlands,NLD,9.998,90.0,5
Sweden,SWE,1980,Western Europe,1,Norway,NOR,2.045,98.0,5
Sweden,SWE,1980,Western Europe,2,France,FRA,5.633,94.4,5
Sweden,SWE,1980,Western Europe,3,Netherlands,NLD,9.216,90.8,5
Sweden,SWE,1990,Western Europe,1,Norway,NOR,4.65,95.3,5
Sweden,SWE,1990,Western Europe,2,France,FRA,6.235,93.8,5
Sweden,SWE,1990,Western Europe,3,Denmark,DNK,8.591,91.4,5
Sweden,SWE,2000,Western Europe,1,France,FRA,3.253,96.7,5
Sweden,SWE,2000,Western Europe,2,Belgium,BEL,6.607,93.4,5
Sweden,SWE,2000,Western Europe,3,Finland,FIN,8.79,91.2,5
Switzerland,CHE,1850,Western Europe,1,Denmark,DNK,5.399,94.6,2
Switzerland,CHE,1850,Western Europe,2,France,FRA,10.687,89.3,2
Switzerland,CHE,1850,Western Europe,3,Sweden,SWE,16.179,83.8,2
Switzerland,CHE,1860,Western Europe,1,Denmark,DNK,3.373,96.6,2
Switzerland,CHE,1860,Western Europe,2,France,FRA,4.505,95.5,2
Switzerland,CHE,1860,Western Europe,3,Germany,DEU,6.944,93.1,2
Switzerland,CHE,1870,Western Europe,1,Germany,DEU,5.633,94.4,3
Switzerland,CHE,1870,Western Europe,2,Denmark,DNK,12.421,87.6,4
Switzerland,CHE,1870,Western Europe,3,Norway,NOR,13.9,86.1,4
Switzerland,CHE,1880,Western Europe,1,Germany,DEU,11.612,88.4,3
Switzerland,CHE,1880,Western Europe,2,France,FRA,13.07,86.9,4
Switzerland,CHE,1880,Western Europe,3,Denmark,DNK,14.234,85.8,4
Switzerland,CHE,1890,Western Europe,1,Germany,DEU,18.865,81.1,3
Switzerland,CHE,1890,Western Europe,2,Denmark,DNK,19.032,81.0,5
Switzerland,CHE,1890,Western Europe,3,Belgium,BEL,19.144,80.9,5
Switzerland,CHE,1900,Western Europe,1,Belgium,BEL,15.46,84.5,4
Switzerland,CHE,1900,Western Europe,2,France,FRA,20.155,79.8,4
Switzerland,CHE,1900,Western Europe,3,Germany,DEU,20.989,79.0,3
Switzerland,CHE,1910,Western Europe,1,United Kingdom,GBR,19.119,80.9,5
Switzerland,CHE,1910,Western Europe,2,Denmark,DNK,20.768,79.2,5
Switzerland,CHE,1910,Western Europe,3,Belgium,BEL,21.879,78.1,5
Switzerland,CHE,1920,Western Europe,1,Denmark,DNK,12.571,87.4,4
Switzerland,CHE,1920,Western Europe,2,Belgium,BEL,14.712,85.3,4
Switzerland,CHE,1920,Western Europe,3,France,FRA,16.402,83.6,4
Switzerland,CHE,1930,Western Europe,1,Denmark,DNK,14.233,85.8,4
Switzerland,CHE,1930,Western Europe,2,Netherlands,NLD,18.806,81.2,4
Switzerland,CHE,1930,Western Europe,3,United Kingdom,GBR,19.967,80.0,4
Switzerland,CHE,1940,Western Europe,1,Germany,DEU,11.722,88.3,3
Switzerland,CHE,1940,Western Europe,2,Denmark,DNK,15.376,84.6,4
Switzerland,CHE,1940,Western Europe,3,Sweden,SWE,17.325,82.7,4
Switzerland,CHE,1950,Western Europe,1,Denmark,DNK,10.659,89.3,5
Switzerland,CHE,1950,Western Europe,2,Sweden,SWE,11.231,88.8,5
Switzerland,CHE,1950,Western Europe,3,Norway,NOR,16.451,83.5,5
Switzerland,CHE,1960,Western Europe,1,Denmark,DNK,11.534,88.5,5
Switzerland,CHE,1960,Western Europe,2,Sweden,SWE,11.976,88.0,5
Switzerland,CHE,1960,Western Europe,3,Germany,DEU,17.905,82.1,4
Switzerland,CHE,1970,Western Europe,1,Sweden,SWE,11.683,88.3,5
Switzerland,CHE,1970,Western Europe,2,Denmark,DNK,14.088,85.9,5
Switzerland,CHE,1970,Western Europe,3,France,FRA,15.767,84.2,5
Switzerland,CHE,1980,Western Europe,1,Norway,NOR,10.051,89.9,5
Switzerland,CHE,1980,Western Europe,2,France,FRA,10.652,89.3,5
Switzerland,CHE,1980,Western Europe,3,Denmark,DNK,10.849,89.2,5
Switzerland,CHE,1990,Western Europe,1,Norway,NOR,11.381,88.6,5
Switzerland,CHE,1990,Western Europe,2,France,FRA,12.449,87.6,5
Switzerland,CHE,1990,Western Europe,3,Sweden,SWE,13.396,86.6,5
Switzerland,CHE,2000,Western Europe,1,Denmark,DNK,9.474,90.5,5
Switzerland,CHE,2000,Western Europe,2,Sweden,SWE,12.278,87.7,5
Switzerland,CHE,2000,Western Europe,3,France,FRA,12.595,87.4,5
United Kingdom,GBR,1820,Western Europe,1,Italy,ITA,29.346,70.7,2
United Kingdom,GBR,1820,Western Europe,2,Belgium,BEL,34.468,65.5,2
United Kingdom,GBR,1820,Western Europe,3,Denmark,DNK,46.553,53.4,2
United Kingdom,GBR,1830,Western Europe,1,Netherlands,NLD,59.036,41.0,2
United Kingdom,GBR,1840,Western Europe,1,Netherlands,NLD,58.103,41.9,2
United Kingdom,GBR,1850,Western Europe,1,Netherlands,NLD,19.476,80.5,5
United Kingdom,GBR,1850,Western Europe,2,Belgium,BEL,26.578,73.4,5
United Kingdom,GBR,1850,Western Europe,3,Hungary,HUN,33.274,66.7,2
United Kingdom,GBR,1860,Western Europe,1,Belgium,BEL,27.339,72.7,4
United Kingdom,GBR,1860,Western Europe,2,Netherlands,NLD,29.593,70.4,4
United Kingdom,GBR,1860,Western Europe,3,France,FRA,37.979,62.0,3
United Kingdom,GBR,1870,Western Europe,1,Belgium,BEL,21.177,78.8,5
United Kingdom,GBR,1870,Western Europe,2,Netherlands,NLD,25.165,74.8,5
United Kingdom,GBR,1870,Western Europe,3,Denmark,DNK,40.748,59.3,5
United Kingdom,GBR,1880,Western Europe,1,Belgium,BEL,15.232,84.8,4
United Kingdom,GBR,1880,Western Europe,2,Netherlands,NLD,17.45,82.5,4
United Kingdom,GBR,1880,Western Europe,3,Hungary,HUN,27.994,72.0,2
United Kingdom,GBR,1890,Western Europe,1,Netherlands,NLD,18.414,81.6,5
United Kingdom,GBR,1890,Western Europe,2,Belgium,BEL,20.339,79.7,5
United Kingdom,GBR,1890,Western Europe,3,Switzerland,CHE,25.078,74.9,5
United Kingdom,GBR,1900,Western Europe,1,Belgium,BEL,18.306,81.7,4
United Kingdom,GBR,1900,Western Europe,2,Netherlands,NLD,21.255,78.7,4
United Kingdom,GBR,1900,Western Europe,3,Switzerland,CHE,21.947,78.1,4
United Kingdom,GBR,1910,Western Europe,1,Netherlands,NLD,13.486,86.5,5
